"Date","Price","Open","High","Low","Vol.","Change %"
"16-04-2024","1.1405","1.1515","1.1670","1.0933","148.43M","-0.95%"
"15-04-2024","1.1514","1.1783","1.2660","1.1218","162.37M","-2.29%"
"14-04-2024","1.1783","1.0327","1.1888","1.0013","255.19M","14.10%"
"13-04-2024","1.0328","1.1740","1.1873","0.8811","360.75M","-12.04%"
"12-04-2024","1.1741","1.4182","1.4414","1.0326","264.91M","-17.21%"
"11-04-2024","1.4182","1.4670","1.4817","1.4110","49.18M","-3.33%"
"10-04-2024","1.4670","1.4838","1.4973","1.4114","72.59M","-1.14%"
"09-04-2024","1.4840","1.5695","1.5891","1.4755","96.77M","-5.46%"
"08-04-2024","1.5696","1.5294","1.5784","1.4917","69.87M","2.63%"
"07-04-2024","1.5294","1.4870","1.5318","1.4812","41.80M","2.85%"
"06-04-2024","1.4870","1.4331","1.5015","1.4263","41.05M","3.76%"
"05-04-2024","1.4331","1.4593","1.4618","1.3853","76.63M","-1.80%"
"04-04-2024","1.4593","1.4795","1.5110","1.4358","73.75M","-1.37%"
"03-04-2024","1.4796","1.4482","1.5036","1.4010","88.94M","2.23%"
"02-04-2024","1.4473","1.5673","1.5673","1.4308","154.34M","-7.66%"
"01-04-2024","1.5673","1.6619","1.6621","1.5326","88.97M","-5.70%"
"31-03-2024","1.6619","1.6411","1.6909","1.6324","40.06M","1.21%"
"30-03-2024","1.6420","1.6448","1.6768","1.6317","44.70M","-0.18%"
"29-03-2024","1.6450","1.6662","1.6682","1.6098","54.59M","-1.27%"
"28-03-2024","1.6661","1.6541","1.6955","1.6279","72.51M","0.72%"
"27-03-2024","1.6542","1.7008","1.7399","1.6267","110.68M","-2.74%"
"26-03-2024","1.7008","1.7238","1.7536","1.6657","105.41M","-1.34%"
"25-03-2024","1.7238","1.6704","1.7485","1.6481","114.94M","3.17%"
"24-03-2024","1.6709","1.5953","1.6745","1.5861","83.65M","4.65%"
"23-03-2024","1.5966","1.6042","1.6369","1.5801","78.61M","-0.47%"
"22-03-2024","1.6041","1.6844","1.6954","1.5639","125.43M","-4.77%"
"21-03-2024","1.6844","1.7451","1.7964","1.6758","168.32M","-3.47%"
"20-03-2024","1.7450","1.6302","1.7646","1.5495","274.40M","7.03%"
"19-03-2024","1.6304","1.6225","1.6730","1.4492","343.14M","0.49%"
"18-03-2024","1.6225","1.7364","1.7382","1.6001","202.94M","-6.56%"
"17-03-2024","1.7365","1.7561","1.7753","1.6154","171.57M","-1.12%"
"16-03-2024","1.7561","1.8859","1.9541","1.7196","205.16M","-6.86%"
"15-03-2024","1.8856","2.0160","2.0325","1.7955","165.76M","-6.48%"
"14-03-2024","2.0162","2.1153","2.1153","1.9361","162.08M","-4.68%"
"13-03-2024","2.1152","2.0176","2.2542","2.0175","204.23M","4.84%"
"12-03-2024","2.0176","2.0829","2.0989","1.9136","128.99M","-3.11%"
"11-03-2024","2.0824","2.0679","2.1364","1.9748","133.58M","0.77%"
"10-03-2024","2.0664","2.0959","2.1266","2.0037","105.39M","-1.40%"
"09-03-2024","2.0958","2.1554","2.1588","2.0786","81.90M","-1.77%"
"08-03-2024","2.1335","2.1639","2.2741","2.0519","163.99M","-1.40%"
"07-03-2024","2.1637","2.0539","2.1837","2.0192","146.91M","5.44%"
