,time,close_ETH,high,low,open,close_BTC
0,1704211200,2369.35,2370.92,2352.19,2359.5,45392.83
1,1704214800,2358.25,2369.44,2353.14,2369.35,44998.78
2,1704218400,2366.75,2370.49,2356.67,2358.25,45172.28
3,1704222000,2369.83,2373.59,2356.58,2366.75,45060.88
4,1704225600,2360.64,2380.77,2359.83,2369.83,44806.2
5,1704229200,2366.76,2366.76,2343.68,2360.64,45125.59
6,1704232800,2360.17,2373.44,2358.57,2366.76,45007.63
7,1704236400,2356.28,2363.71,2352.13,2360.17,44970.34
8,1704240000,2362.1,2367.55,2348.11,2356.28,45153.63
9,1704243600,2374.02,2375.78,2360.88,2362.1,45337.51
10,1704247200,2369.77,2385.27,2368.33,2374.02,45297.24
11,1704250800,2369.52,2371.27,2365.18,2369.77,45286.9
12,1704254400,2371.13,2374.94,2364.21,2369.52,45204.76
13,1704258000,2377.62,2379.88,2368.84,2371.13,45190.67
14,1704261600,2375.96,2381.46,2374.21,2377.62,45346.9
15,1704265200,2362.54,2380.79,2357.99,2375.96,45032.57
16,1704268800,2371.18,2372.04,2362.09,2362.54,45215.73
17,1704272400,2376.63,2385.23,2370.88,2371.18,45359.63
18,1704276000,2365.35,2381.29,2362.04,2376.63,45166.51
19,1704279600,2308.61,2366.31,2295.16,2365.35,43736.51
20,1704283200,2249.84,2308.83,2092.33,2308.61,42812.41
21,1704286800,2225.93,2249.98,2210.88,2249.84,42564.9
22,1704290400,2195.85,2226.11,2194.28,2225.93,42215.75
23,1704294000,2241.35,2241.89,2193.16,2195.85,43016.98
24,1704297600,2232.53,2245.94,2224.76,2241.35,43035.4
25,1704301200,2224.7,2235.2,2214.19,2232.53,42937.55
26,1704304800,2199.76,2229.27,2191.21,2224.7,42268.92
27,1704308400,2207.51,2229.2,2198.53,2199.76,42619.54
28,1704312000,2219.09,2224.44,2206.57,2207.51,42735.92
29,1704315600,2227.08,2228.7,2213.63,2219.09,42935.82
30,1704319200,2206.5,2227.45,2201.66,2227.08,42769.04
31,1704322800,2210.57,2211.41,2197.59,2206.5,42854.08
32,1704326400,2212.02,2220.56,2207.84,2210.57,42901.0
33,1704330000,2207.32,2214.93,2203.62,2212.02,42734.7
34,1704333600,2232.89,2233.87,2206.26,2207.32,43174.15
35,1704337200,2232.62,2240.67,2227.24,2232.89,43129.99
36,1704340800,2239.55,2241.04,2229.76,2232.62,43182.9
37,1704344400,2238.11,2245.4,2235.03,2239.55,43219.45
38,1704348000,2240.45,2246.36,2236.91,2238.11,43187.92
